transaction_id,user_id,amount,payment_method,transaction_status,city,merchant_category,transaction_date
87,1092,4461.18,Net Banking,Pending,Hyderabad,Electronics,31-08-2024
88,1057,1303.37,Credit Card,Pending,Bangalore,Utilities,05-09-2024
89,1080,1203.84,Net Banking,Success,Chennai,Food,30-04-2024
90,1034,1685.88,Wallet,Success,Delhi,Electronics,28-04-2024
91,1049,3472.81,Credit Card,Success,Hyderabad,Travel,18-06-2024
92,1069,2334.96,UPI,Success,Hyderabad,Travel,26-10-2024
93,1089,107.46,Wallet,Failed,Hyderabad,Groceries,29-06-2024
94,1038,3769.84,Net Banking,Pending,Chennai,Shopping,06-10-2024
95,1077,4490.08,Net Banking,Success,Bangalore,Travel,05-09-2024
96,1003,1950.4,Net Banking,Pending,Delhi,Travel,06-03-2024
97,1079,2675.28,Net Banking,Pending,Pune,Shopping,14-01-2024
98,1010,3217.32,Credit Card,Failed,Delhi,Groceries,13-05-2024
99,1048,1643.49,Net Banking,Failed,Bangalore,Travel,22-05-2024
100,1096,4756.51,Net Banking,Failed,Mumbai,Travel,10-01-2024
101,1095,2701.7,Debit Card,Success,Chennai,Groceries,29-11-2024
102,1005,3773.62,Credit Card,Success,Mumbai,Utilities,19-03-2024
103,1030,639.84,UPI,Pending,Delhi,Travel,24-12-2024
104,1032,3836.82,Credit Card,Pending,Pune,Shopping,28-02-2024
105,1099,4098.31,Debit Card,Success,Pune,Groceries,08-06-2024
106,1073,3389.96,Net Banking,Failed,Chennai,Electronics,08-02-2024
107,1075,3456.17,Credit Card,Success,Chennai,Food,16-12-2024
108,1076,4029.58,Wallet,Success,Bangalore,Utilities,07-08-2024
109,1084,1859.15,Wallet,Pending,Bangalore,Groceries,03-08-2024
110,1062,536.64,Debit Card,Pending,Hyderabad,Shopping,19-03-2024
111,1055,888.92,Wallet,Pending,Bangalore,Utilities,02-10-2024
112,1099,2422.65,Net Banking,Pending,Pune,Food,14-06-2024
113,1031,4155.35,UPI,Failed,Hyderabad,Electronics,25-08-2024
114,1072,3055.56,Net Banking,Failed,Mumbai,Travel,15-06-2024
115,1023,2442.87,Debit Card,Failed,Bangalore,Food,01-11-2024
116,1089,4401.74,Wallet,Success,Pune,Electronics,13-02-2024
117,1030,3603.17,Net Banking,Pending,Delhi,Shopping,31-08-2024
118,1082,3562.09,Net Banking,Success,Mumbai,Food,23-04-2024
119,1051,3462.02,Debit Card,Pending,Pune,Food,30-08-2024
120,1070,2659.3,Net Banking,Pending,Pune,Food,29-06-2024
121,1089,2274.19,Debit Card,Failed,Delhi,Groceries,08-04-2024
122,1040,606.58,Wallet,Pending,Delhi,Electronics,20-04-2024
123,1094,2426.15,Wallet,Pending,Pune,Food,21-02-2024
124,1024,1488.27,Debit Card,Success,Bangalore,Groceries,28-12-2024
125,1068,641.65,UPI,Success,Pune,Food,23-12-2024
126,1016,3192.97,Net Banking,Success,Mumbai,Utilities,25-05-2024
127,1060,2398.78,Debit Card,Success,Mumbai,Food,01-09-2024
128,1014,4112.36,Net Banking,Failed,Mumbai,Utilities,18-11-2024
129,1087,277.51,Credit Card,Pending,Bangalore,Groceries,07-05-2024
130,1015,2794.78,Net Banking,Pending,Pune,Utilities,25-04-2024
131,1099,2617.64,Net Banking,Failed,Bangalore,Utilities,07-08-2024
132,1039,2847.46,UPI,Pending,Chennai,Groceries,16-04-2024
133,1080,1063.02,UPI,Success,Delhi,Electronics,09-10-2024
134,1009,791.1,Net Banking,Failed,Chennai,Utilities,28-08-2024
135,1037,172.87,Debit Card,Pending,Bangalore,Shopping,20-08-2024
136,1009,3440.05,Debit Card,Pending,Pune,Shopping,11-04-2024
137,1054,582.73,Credit Card,Pending,Delhi,Food,13-03-2024
138,1009,307.59,Debit Card,Pending,Chennai,Utilities,27-05-2024
139,1056,630.52,Debit Card,Pending,Hyderabad,Food,13-09-2024
140,1069,2474.04,UPI,Pending,Mumbai,Travel,14-06-2024
141,1077,1259.34,UPI,Success,Chennai,Utilities,27-10-2024
142,1002,4997.87,Debit Card,Pending,Mumbai,Electronics,28-08-2024
143,1066,3261.03,Debit Card,Success,Pune,Travel,21-11-2024
144,1062,4845.59,Net Banking,Failed,Hyderabad,Food,13-06-2024
145,1085,531.95,Credit Card,Failed,Hyderabad,Shopping,10-09-2024
146,1036,3316.29,Net Banking,Pending,Mumbai,Travel,15-02-2024
147,1040,1269.47,UPI,Failed,Pune,Groceries,02-12-2024
148,1069,2315.26,UPI,Success,Pune,Food,14-11-2024
149,1096,2497.48,Net Banking,Success,Delhi,Food,08-10-2024
150,1016,4639.09,Net Banking,Pending,Hyderabad,Groceries,15-01-2024
151,1080,3048.27,Credit Card,Pending,Delhi,Food,09-10-2024
152,1001,2765.73,UPI,Success,Mumbai,Travel,01-03-2024
153,1082,4162.39,Net Banking,Pending,Bangalore,Utilities,27-12-2024
154,1034,2083.3,Net Banking,Failed,Delhi,Travel,09-10-2024
155,1018,1924.09,Wallet,Pending,Chennai,Electronics,05-02-2024
156,1035,3865.65,Net Banking,Failed,Pune,Food,02-01-2024
157,1036,3632.99,Wallet,Pending,Chennai,Travel,17-03-2024
158,1057,2697.52,Debit Card,Failed,Pune,Utilities,12-07-2024
159,1058,4664.93,Credit Card,Pending,Delhi,Utilities,15-07-2024
160,1029,4281.5,Net Banking,Success,Bangalore,Shopping,30-08-2024
161,1090,4568.02,Net Banking,Failed,Chennai,Shopping,18-03-2024
162,1063,4824.47,Credit Card,Pending,Pune,Food,21-02-2024
163,1056,507.56,Net Banking,Success,Chennai,Electronics,28-07-2024
164,1083,4850.08,UPI,Failed,Bangalore,Food,15-11-2024
165,1088,1993.44,UPI,Failed,Chennai,Utilities,13-07-2024
166,1040,3137.73,Net Banking,Pending,Mumbai,Utilities,05-02-2024
167,1030,3159.49,Debit Card,Success,Chennai,Groceries,10-08-2024
168,1012,3804.24,UPI,Failed,Delhi,Shopping,02-06-2024
169,1003,239.49,UPI,Failed,Bangalore,Food,08-08-2024
170,1018,1228.55,Net Banking,Pending,Chennai,Electronics,28-03-2024
171,1022,404.05,Net Banking,Pending,Chennai,Electronics,11-09-2024
172,1074,724.16,Net Banking,Pending,Bangalore,Travel,10-05-2024
173,1085,56.89,Net Banking,Failed,Chennai,Utilities,21-03-2024
174,1009,2214.23,Debit Card,Pending,Bangalore,Shopping,05-08-2024
175,1088,1257.99,Debit Card,Success,Hyderabad,Travel,24-02-2024
176,1030,1913.01,Debit Card,Pending,Bangalore,Shopping,31-05-2024
177,1002,4889.94,Net Banking,Failed,Mumbai,Utilities,17-12-2024
178,1099,3725.9,UPI,Pending,Chennai,Travel,26-05-2024
179,1099,3996.31,Wallet,Failed,Delhi,Shopping,07-04-2024
180,1079,1260.63,Credit Card,Pending,Mumbai,Shopping,26-11-2024
181,1005,1551.58,Net Banking,Success,Pune,Food,08-03-2024
182,1011,4549.04,Debit Card,Pending,Hyderabad,Electronics,12-04-2024
183,1016,3934.7,Debit Card,Pending,Pune,Food,25-03-2024
184,1032,4571.1,Net Banking,Failed,Chennai,Food,28-02-2024
185,1059,4814.84,Credit Card,Success,Chennai,Shopping,11-12-2024
186,1050,4836.68,Wallet,Failed,Mumbai,Travel,08-01-2024
187,1033,2687.5,Net Banking,Failed,Chennai,Shopping,10-12-2024
188,1033,2926.95,Debit Card,Success,Chennai,Electronics,29-08-2024
189,1003,3101.54,Wallet,Failed,Pune,Electronics,27-11-2024
190,1008,3180.67,Net Banking,Pending,Bangalore,Shopping,28-07-2024
191,1014,707.49,UPI,Failed,Hyderabad,Groceries,19-02-2024
192,1030,4437.42,Credit Card,Failed,Hyderabad,Food,09-12-2024
193,1095,3485.46,Wallet,Failed,Pune,Shopping,20-03-2024
194,1053,3278.06,Net Banking,Pending,Hyderabad,Food,17-01-2024
195,1088,1858.94,Net Banking,Failed,Delhi,Food,20-02-2024
196,1087,1843,Debit Card,Success,Hyderabad,Food,07-04-2024
197,1015,4745.56,Net Banking,Success,Chennai,Electronics,24-11-2024
198,1081,2989.76,UPI,Success,Bangalore,Electronics,05-03-2024
199,1100,2827.24,UPI,Pending,Delhi,Utilities,20-04-2024
200,1029,1649.51,Credit Card,Pending,Mumbai,Food,15-03-2024
